movie_ID,Predicted_gross
7051,66564
7052,12886899
7053,16062356
7054,9223181
7055,4380112
7056,17034704
7057,5638879
7058,104370521
7059,162474284
7060,122368
7061,10043440
7062,65811362
7063,4059641
7064,99968267
7065,88237762
7066,5331386
7067,13023229
7068,32503598
7069,9990406
7070,7572161
7071,7577584
7072,35033163
7073,7059244
7074,56252
7075,20333007
7076,26849014
7077,9157824
7078,31528458
7079,137886
7080,1458821
7081,10646175
7082,10683759
7083,13080219
7084,20238810
7085,26575644
7086,148702717
7087,34499255
7088,14282929
7089,22444986
7090,7738402
7091,65170866
7092,464337
7093,4459508
7094,15264155
7095,152158305
7096,56816823
7097,155606
7098,48663521
7099,61247633.76
7100,53075099
7101,52276535
7102,784006
7103,135385220
7104,75095185
7105,2051531
7106,1184463
7107,66473806
7108,3045414
7109,2163332
7110,30101860
7111,37485263.18
7112,172046429
7113,3271397
7114,25885894.26
7115,21800965
7116,61075473
7117,18622873
7118,39205075
7119,7562382
7120,6988753
7121,41281354
7122,13966670
7123,159270
7124,2918770
7125,42139661
7126,49784592
7127,93589319
7128,14915768
7129,775344
7130,3484492
7131,4914725
7132,10497333
7133,10538429
7134,179870363
7135,5686947
7136,30343672
7137,50731917
7138,21108788
7139,108398600
7140,64981906.55
7141,26154715
7142,100012945
7143,100028655
7144,28983983
7145,42025014.32
7146,46871440
7147,11797299
7148,101229988
7149,13364371
7150,32580566
7151,78733130
7152,9190827
7153,2695363
7154,219202.5447
7155,31926616
7156,16120480
7157,42855171
7158,7051629
7159,-20655
7160,100484195
7161,75355330
7162,100776346.7
7163,158096046
7164,33607466
7165,24433657
7166,13907796
7167,29077588
7168,33845036
7169,3704300
7170,171033727
7171,15296613
7172,610707
7173,144732226.5
7174,84998076
7175,100212577
7176,6854726
7177,120953
7178,34292771
7179,12008234
7180,1169222
7181,17802351
7182,100007832
7183,44600408
7184,32520648.79
7185,-17900
7186,67291277
7187,6606385
7188,17278798
7189,70848272
7190,108565488
7191,35304670
7192,4025370
7193,25097647
7194,25613869
7195,20915476
7196,16281360
7197,88989649
7198,23394582
7199,53733703
7200,135032240
7201,585236
7202,13018499
7203,161452090
7204,40972084
7205,12822488
7206,24861309
7207,152145669
7208,5702186
7209,1191018
7210,51529
7211,37122932
7212,132370729
7213,15488691
7214,574309
7215,9093007
7216,1691934
7217,40139847
7218,166116978
7219,62292393
7220,117031
7221,84281701
7222,4082086
7223,25563234.21
7224,18410909
7225,4889432
7226,34788854
7227,16023957
7228,16612463
7229,19569905
7230,30329835
7231,41577
7232,367655
7233,162811789
7234,317716
7235,-5359
7236,4923397
7237,56119489
7238,2648964
7239,25989413
7240,11419854
7241,59709734.86
7242,2357145
7243,80165329
7244,2861907
7245,176044719
7246,433425
7247,42279887
7248,13655812
7249,161327
7250,16281142
7251,10131504
7252,9809785
7253,34339474
7254,103406400
7255,76104876.76
7256,11535037
7257,76159949
7258,37866036
7259,19562684
7260,6009501
7261,2020402
7262,37915511
7263,36051752
7264,33022650
7265,27994989
7266,55350879
7267,17828264
7268,47120667
7269,121547
7270,56724919
7271,2431159
7272,13646497
7273,65408891
7274,23043775
7275,4312245
7276,45851682
7277,123734
7278,150360620.7
7279,552966
7280,27936962
7281,35130
7282,43766778
7283,5401865
7284,20778657
7285,34317678
7286,112222359
7287,13746050
7288,66443496
7289,17615316
7290,16266705
7291,4514401
7292,30725596
7293,5961759
7294,5351623
7295,3636947
7296,154310
7297,9684858
7298,1958652
7299,1982160
7300,137357512
7301,73004728
7302,27078
7303,7164892
7304,19194952
7305,16117441
7306,14061689
7307,29668099
7308,110327000.9
7309,13645219
7310,4903802
7311,19295841
7312,162507196
7313,25885447.26
7314,163206538
7315,8059560
7316,106358946
7317,76677337
7318,5818
7319,30023302
7320,103426693
7321,68727026
7322,14246628
7323,172056742.3
7324,3087420
7325,130918
7326,5221341
7327,14582944
7328,1005895
7329,40061658
7330,32612904
7331,53812042
7332,7887062
7333,7976710
7334,124853
7335,45462559
7336,139845757
7337,28658367
7338,8388570
7339,11300756
7340,24595570
7341,122525902
7342,5000454
7343,39050
7344,28776701
7345,126833582
7346,1204839
7347,397463
7348,61404767.6
7349,37297503
7350,28001710
7351,371650
7352,6396714
7353,26386690
7354,69714640
7355,65560480
7356,79803750
7357,50122597
7358,27655360
7359,70106082
7360,50025076
7361,53704114
7362,411596
7363,23412653
7364,21018909
7365,1374063
7366,549567
7367,382022
7368,15694102
7369,46998679
7370,148767546
7371,541996
7372,12165518
7373,43792733
7374,2840269
7375,4221937
7376,58381077
7377,72464273
7378,107477247
7379,90477956
7380,37309228
7381,139232779
7382,119633593
7383,69780329
7384,4668285
7385,31762462
7386,64020862.15
7387,151211
7388,25089335
7389,403559
7390,56828986
7391,377490
7392,50171631
7393,20382909
7394,52414458
7395,440629.0005
7396,12483618
7397,4479366
7398,67667461.2
7399,21078754
7400,83329415
7401,37766922
7402,5407052
7403,64900634
7404,92821648
7405,89053
7406,37734474
7407,46993370.19
7408,14646633
7409,30702476
7410,130345621
7411,1034853
7412,34470575
7413,42560828
7414,17012403
7415,10161956
7416,58222474
7417,22507922
7418,37492532.18
7419,155194667
7420,74651526
7421,39035720
7422,32164535
7423,52218865
7424,83077263
7425,65759
7426,30641791
7427,19669557
7428,130118751
7429,74265239
7430,112712134
7431,1276503
7432,1032013
7433,39483625
7434,115557
7435,177007497
7436,5140741
7437,134154332
7438,36369980
7439,41271091
7440,3573189
7441,51748406
7442,110057234
7443,71877291
7444,7777354
7445,43472646
7446,6129771
7447,666794
7448,63055948
7449,17098323
7450,66801258
7451,2975664
7452,35009993
7453,5506232
7454,505805
7455,102938777
7456,20045144
7457,108191985
7458,6167639
7459,74444478
7460,11874175
7461,33703420
7462,7294324
7463,10522540
7464,21001790
7465,85390309
7466,40258116.68
7467,21397009
7468,22446304
7469,5992240
7470,43598
7471,36906106
7472,112985494
7473,28747435
7474,1993694
7475,7777687
7476,11805467
7477,7734827
7478,54888674
7479,2095315
7480,52385278
7481,55443
7482,12690365
7483,6041402
7484,4661445
7485,3774774
7486,47910299
7487,10219623
7488,10165737
7489,102910357
7490,126997809.7
7491,163521
7492,584097
7493,34202050
7494,1288374
7495,35316784
7496,152234
7497,18770887
7498,2347093
7499,81666763
7500,19408682
7501,34489030
7502,25688905
7503,38992476
7504,22397132
7505,111586586
7506,32701911
7507,91485209
7508,37559513
7509,2848879
7510,3942797
7511,121995712
7512,49999795
7513,1322218
7514,100487134
7515,63538880
7516,1633504
7517,53312933
7518,37732410
7519,202992
7520,5923157
7521,5855970
7522,42658834
7523,60911224
7524,733351
7525,23001432
7526,69160794
7527,10491371
7528,136798994
7529,20314889
7530,122019393
7531,2719258
7532,90837350
7533,4494465
7534,8079417
7535,19140135
7536,70148325
7537,26451156
7538,70011941
7539,168745
7540,9931451
7541,31678124
7542,22409186
7543,17598551
7544,53556109
7545,5966220
7546,22226432
7547,694444
7548,110430877
7549,12189843
7550,50832558.07
7551,15520703
7552,6102080
7553,2091686
7554,655500
7555,3041744
7556,51431311
7557,220332
7558,32536990
7559,66475650
7560,72182724
7561,65170981
7562,25542156
7563,10518187
7564,47900953
7565,75610895
7566,79681781
7567,30681311
7568,21543074
7569,1529041
7570,27996919
7571,93735398
7572,34342562
7573,811305
7574,391875
7575,39552272
7576,4378327
7577,38499195
7578,30516578
7579,13842391
7580,40840167
7581,13757070
7582,67349831
7583,3267569
7584,13655036
7585,13697258
7586,50001660
7587,11704104
7588,55367224
7589,6744807
7590,106159944
7591,42039993
7592,55978535
7593,44848526
7594,69949973
7595,23222224
7596,38916080
7597,66303
7598,6503758
7599,25594853
7600,39489779
7601,69293483
7602,5718610
7603,148706451
7604,4442797
7605,18326818
7606,100304978.5
7607,30223194
7608,18298267
7609,8136360
7610,4753293
7611,2852021
7612,7842999
7613,101701895
7614,64212
7615,472400
7616,141293594
7617,31655249
7618,38067706
7619,1205090
7620,139120
7621,47811159
7622,32029311
7623,31577265
7624,33406
7625,10995761
7626,77354014
7627,118144846
7628,-16602
7629,161121079
7630,16248780
7631,35040492.01
7632,168204787
7633,136360
7634,33587763
7635,31908313
7636,88234667
7637,12801369
7638,32523493
7639,11823706
7640,21419613
7641,34982176
7642,20382566
